Number,Name,Type,SubType,Xposition,Yposition,RGB,Size
1,Alzheimer disease,disease,Neurological,-116.487,-126.389,#EE4444,17.469
2,Cerebral amyloid angiopathy,disease,Neurological,-59.676,-38.253,#EE4444,6.373
3,Coronary artery disease,disease,Cardiovascular,-73.901,-36,#0099FF,9.824
4,HDL cholesterol level QTL,disease,Metabolic,-56.567,-50.09,#B3ECF7,6.373
5,Tangier disease,disease,Metabolic,-67.861,-48.513,#B3ECF7,6
6,Anemia,disease,Hematological,55.313,145.021,#99CC00,13.398
7,Cone dystrophy,disease,Ophthamological,-316.964,3.001,#993399,10.947
8,Fundus albipunctatus,disease,Ophthamological,-322.979,36.881,#993399,7.025
9,Macular dystrophy,disease,Ophthamological,-327.343,20.718,#993399,8.783
10,Retinitis pigmentosa,disease,Ophthamological,-287.033,29.297,#993399,46.323
11,Stargardt disease,disease,Ophthamological,-330.331,8.382,#993399,6.373
12,Leukemia,disease,Cancer,80.248,-165.976,#CC6600,57.808
13,Blood group,disease,Hematological,26.003,56.167,#99CC00,34.659
14,Myopathy,disease,Muscular,-18.626,207.213,#FF572D,14.709
15,Cardiomyopathy,disease,Cardiovascular,-58.398,179.123,#0099FF,37.976
16,Deafness,disease,Ear-Nose-Throat,-209.044,167.68,#66CCCC,64
17,Pancreatic cancer,disease,Cancer,210.593,-150.944,#CC6600,13.398
18,Adenosine deaminase deficiency,disease,Immunological,-74.358,-297.21,#339966,6
19,Severe combined immunodeciency,disease,Immunological,-81.944,-282.641,#339966,12.141
20,Hypertension,disease,Cardiovascular,-81.067,-156.452,#0099FF,17.469
21,Asthma,disease,Respiratory,-7.032,-66.362,#FF9999,18.908
22,Beta-2-adrenoreceptor agonist; reduced response to,disease,Unclassified,11.842,-60.576,#999999,6
23,Obesity,disease,Nutritional,35.287,-75.341,#FF0099,31.375
24,Spondyloepiphyseal dysplasia,disease,Skeletal,-326.57,225.056,#FFFFCC,8.783
25,Leanness; inherited,disease,Nutritional,38.801,-46.914,#FF0099,6
26,Alagille syndrome,disease,Multiple,-165.333,190.577,#C0BB56,6
27,Tetralogy of Fallot,disease,Cardiovascular,-153.419,194.484,#0099FF,7.025
28,Preeclampsia,disease,Cardiovascular,-100.616,-152.138,#0099FF,7.025
29,Renal tubular dysgenesis,disease,Renal,-88.947,-136.656,#CC0099,7.843
30,Mental retardation,disease,Neurological,188.296,264.668,#EE4444,36.314
31,Hemolytic anemia,disease,Hematological,31.882,120.515,#99CC00,14.709
32,Diabetes mellitus,disease,Endocrine,-4.152,-124.657,#FFCC00,41.312
33,Atherosclerosis,disease,Cardiovascular,-11.692,-46.047,#0099FF,6
34,Myocardial infarction,disease,Cardiovascular,-149.945,-113.972,#0099FF,14.709
35,Stroke,disease,Cardiovascular,-168.616,-113.496,#0099FF,6.373
36,Ichthyosiform erythroderma,disease,Dermatological,-96.218,387.368,#FF9933,7.025
37,Spherocytosis,disease,Hematological,53.65,117.019,#99CC00,8.783
38,Long QT syndrome,disease,Cardiovascular,-121.832,221.886,#0099FF,10.947
39,Adenoma; periampullary,disease,Cancer,140.737,-229.864,#CC6600,6
40,Adenomas,disease,Cancer,149.274,-209.933,#CC6600,7.025
41,Colon cancer,disease,Cancer,189.004,-211.027,#CC6600,52.946
42,Desmoid disease; hereditary,disease,Cancer,145.526,-188.924,#CC6600,6
43,Gardner syndrome,disease,Cancer,159.184,-237.678,#CC6600,6
44,Gastric cancer,disease,Cancer,169.761,-162.258,#CC6600,14.709
45,Turcot syndrome,disease,Cancer,151.312,-198.349,#CC6600,7.025
46,Autoimmune disease,disease,Immunological,129.968,-204.244,#339966,7.843
47,Amyloidosis,disease,Neurological,-215.892,-108.011,#EE4444,9.824
48,Apolipoprotein deficiency,disease,Metabolic,-275.416,-92.787,#B3ECF7,7.843
49,Corneal dystrophy,disease,Ophthamological,-265.248,-79.515,#993399,10.947
50,Hypertriglyceridemia,disease,Metabolic,-266.857,-46.053,#B3ECF7,7.843
51,Hypoalphalipoproteinemia,disease,Metabolic,-248.928,-83.475,#B3ECF7,6
52,Hypercholesterolemia,disease,Metabolic,-301.898,-102.941,#B3ECF7,12.141
53,Abetalipoproteinemia,disease,Metabolic,-316.191,-113.74,#B3ECF7,6.373
54,Hypobetalipoproteinemia,disease,Metabolic,-318.473,-102.852,#B3ECF7,6
55,Hyperlipoproteinemia,disease,Metabolic,-137.612,-127.007,#B3ECF7,6.373
56,Sea-blue histiocyte disease,disease,Hematological,-132.674,-114.774,#99CC00,6
57,Schizophrenia,disease,Psychiatric,-166.947,-153.178,#6699CC,13.398
